注文ID,顧客ID,製品ID,数量,販売日,
3257,2004,1001,2,2023/9/15
3258,2005,1004,2,2023/9/16
3258,2004,1005,3,2023/9/16
3258,2002,1005,2,2023/9/16
3258,2001,1001,1,2023/9/16
3259,2001,1003,3,2023/9/17
3259,2005,1004,3,2023/9/17
3259,2003,1004,2,2023/9/17
3260,2003,1002,2,2023/9/18
3260,2001,1001,3,2023/9/18
3261,2002,1004,3,2023/9/19
3262,2001,1005,3,2023/9/20
3262,2005,1005,2,2023/9/20
3263,2004,1002,3,2023/9/21
3263,2005,1002,3,2023/9/21
3264,2005,1004,2,2023/9/22
3264,2002,1005,1,2023/9/22
3264,2005,1005,3,2023/9/22
3265,2005,1004,1,2023/9/23
3265,2004,1002,2,2023/9/23
3265,2003,1003,3,2023/9/23
3265,2004,1005,3,2023/9/23
3266,2002,1002,1,2023/9/24
3266,2003,1004,1,2023/9/24
3267,2005,1004,1,2023/9/25
3268,2004,1002,1,2023/9/26
3268,2004,1003,3,2023/9/26
3268,2003,1003,3,2023/9/26
3268,2004,1005,3,2023/9/26
3269,2002,1003,1,2023/9/27
3270,2004,1005,3,2023/9/28
3271,2002,1004,3,2023/9/29
3272,2003,1005,1,2023/9/30
3272,2003,1004,2,2023/9/30
3273,2002,1005,1,2023/10/1
3273,2001,1004,2,2023/10/1
3273,2003,1003,2,2023/10/1
3273,2002,1003,3,2023/10/1
3274,2003,1004,3,2023/10/2
3274,2002,1001,3,2023/10/2
3275,2001,1002,2,2023/10/3
3276,2003,1004,1,2023/10/4
3276,2002,1003,1,2023/10/4
3276,2002,1002,2,2023/10/4
3276,2001,1003,1,2023/10/4
3276,2001,1003,2,2023/10/4
3277,2001,1003,1,2023/10/5
3278,2004,1003,3,2023/10/6
3278,2002,1003,2,2023/10/6
3278,2005,1003,2,2023/10/6
3278,2001,1001,2,2023/10/6
3278,2002,1001,2,2023/10/6
3279,2001,1004,1,2023/10/7
3279,2003,1003,2,2023/10/7
3280,2004,1005,1,2023/10/8
3280,2005,1005,1,2023/10/8
3281,2001,1002,2,2023/10/9
3282,2003,1003,3,2023/10/10
3282,2002,1005,3,2023/10/10
3282,2004,1001,1,2023/10/10
3282,2004,1001,1,2023/10/10
3282,2003,1002,2,2023/10/10
3283,2001,1004,1,2023/10/11
3283,2002,1002,2,2023/10/11
3283,2005,1004,3,2023/10/11
3283,2003,1005,3,2023/10/11
3283,2001,1002,3,2023/10/11
3284,2001,1001,2,2023/10/12
3284,2005,1001,2,2023/10/12
3284,2004,1004,3,2023/10/12
3285,2003,1005,1,2023/10/13
3285,2002,1003,1,2023/10/13
3285,2004,1002,2,2023/10/13
3285,2002,1001,2,2023/10/13
3285,2003,1001,1,2023/10/13
3286,2003,1002,2,2023/10/14
3287,2004,1001,1,2023/10/15
3287,2002,1005,2,2023/10/15
3287,2004,1003,2,2023/10/15
3287,2003,1003,3,2023/10/15
3288,2002,1001,2,2023/10/16
3288,2001,1002,2,2023/10/16
3288,2005,1002,2,2023/10/16
3288,2002,1003,2,2023/10/16
3289,2005,1004,2,2023/10/17
3289,2003,1003,2,2023/10/17
3289,2004,1004,2,2023/10/17
3289,2004,1002,1,2023/10/17
3289,2001,1004,3,2023/10/17
3290,2004,1002,2,2023/10/18
3290,2001,1001,2,2023/10/18
3290,2003,1003,1,2023/10/18
3290,2004,1001,1,2023/10/18
3291,2001,1003,3,2023/10/19
3292,2003,1003,2,2023/10/20
3293,2002,1004,1,2023/10/21
3293,2001,1005,3,2023/10/21
3293,2005,1003,1,2023/10/21
3293,2005,1001,1,2023/10/21
3293,2004,1003,3,2023/10/21
3294,2004,1001,1,2023/10/22
3294,2002,1003,3,2023/10/22
3294,2004,1002,2,2023/10/22
3294,2002,1004,1,2023/10/22
3294,2004,1003,2,2023/10/22
3295,2003,1002,2,2023/10/23
3295,2005,1002,3,2023/10/23
3296,2004,1005,2,2023/10/24
3296,2001,1001,2,2023/10/24
3296,2002,1003,3,2023/10/24
3296,2002,1005,1,2023/10/24
3296,2005,1001,1,2023/10/24
3297,2003,1003,1,2023/10/25
3297,2003,1005,2,2023/10/25
3297,2003,1001,3,2023/10/25
3297,2003,1001,3,2023/10/25
3298,2001,1005,1,2023/10/26
3298,2001,1001,1,2023/10/26
3298,2004,1001,1,2023/10/26
3299,2004,1004,3,2023/10/27
3299,2003,1001,1,2023/10/27
3300,2005,1005,2,2023/10/28
3300,2002,1004,1,2023/10/28
3301,2002,1001,3,2023/10/29
3301,2002,1002,2,2023/10/29
3302,2004,1003,3,2023/10/30
3302,2005,1002,1,2023/10/30
3302,2002,1005,3,2023/10/30
3302,2004,1004,2,2023/10/30
3303,2005,1002,1,2023/10/31
3303,2004,1005,1,2023/10/31
3303,2004,1001,3,2023/10/31
3303,2002,1004,3,2023/10/31
3303,2001,1003,1,2023/10/31
3304,2002,1002,2,2023/11/1
3304,2001,1005,3,2023/11/1
3304,2001,1004,3,2023/11/1
3304,2002,1003,2,2023/11/1
3305,2001,1005,3,2023/11/2
3306,2004,1004,1,2023/11/3
3306,2001,1001,1,2023/11/3
3306,2004,1004,3,2023/11/3
3306,2003,1004,3,2023/11/3
3306,2002,1001,2,2023/11/3
3307,2002,1003,3,2023/11/4
3307,2004,1002,2,2023/11/4
3308,2002,1001,3,2023/11/5
3308,2002,1004,2,2023/11/5
3308,2002,1005,2,2023/11/5
3308,2002,1001,2,2023/11/5
3308,2005,1005,3,2023/11/5
3309,2004,1002,3,2023/11/6
3309,2003,1005,1,2023/11/6
3309,2004,1004,2,2023/11/6
3309,2002,1004,2,2023/11/6
3309,2003,1001,2,2023/11/6
3310,2002,1004,2,2023/11/7
3310,2002,1001,1,2023/11/7
3311,2002,1003,3,2023/11/8
3311,2001,1004,1,2023/11/8
3311,2004,1003,2,2023/11/8
3311,2004,1005,1,2023/11/8
3312,2001,1002,3,2023/11/9
3312,2002,1003,1,2023/11/9
3313,2001,1001,2,2023/11/10
3313,2005,1003,1,2023/11/10
3314,2005,1003,1,2023/11/11
3314,2005,1004,2,2023/11/11
3314,2002,1001,1,2023/11/11
3314,2005,1002,1,2023/11/11
3315,2005,1003,2,2023/11/12
3315,2003,1002,3,2023/11/12
3315,2005,1003,2,2023/11/12
3316,2004,1005,2,2023/11/13
3317,2002,1002,1,2023/11/14
3317,2005,1005,1,2023/11/14
3317,2003,1001,1,2023/11/14
3318,2001,1002,1,2023/11/15
3319,2003,1001,1,2023/11/16
3319,2005,1005,2,2023/11/16
3320,2001,1001,3,2023/11/17
3320,2005,1004,3,2023/11/17
3320,2005,1004,2,2023/11/17
3320,2004,1005,2,2023/11/17
3321,2004,1001,2,2023/11/18
3322,2002,1002,1,2023/11/19
3322,2004,1004,1,2023/11/19
3322,2002,1001,1,2023/11/19
3322,2005,1001,1,2023/11/19
3322,2004,1004,2,2023/11/19
3323,2002,1003,3,2023/11/20
3324,2005,1002,3,2023/11/21
3324,2002,1003,3,2023/11/21
3324,2003,1004,2,2023/11/21
3325,2002,1003,2,2023/11/22
3325,2004,1002,3,2023/11/22
3325,2001,1003,3,2023/11/22
3326,2004,1002,2,2023/11/23
3326,2004,1004,1,2023/11/23
3326,2005,1004,2,2023/11/23
3326,2005,1001,2,2023/11/23
3327,2005,1004,3,2023/11/24
3327,2002,1001,2,2023/11/24
3328,2004,1004,3,2023/11/25
3329,2003,1004,1,2023/11/26
3329,2004,1003,2,2023/11/26
3329,2002,1004,2,2023/11/26
3329,2003,1004,3,2023/11/26
3330,2004,1004,1,2023/11/27
3330,2005,1003,2,2023/11/27
3330,2002,1004,2,2023/11/27
3330,2005,1004,3,2023/11/27
3330,2001,1003,3,2023/11/27
3331,2004,1003,1,2023/11/28
3331,2004,1004,1,2023/11/28
3331,2004,1003,1,2023/11/28
3332,2004,1005,3,2023/11/29
3332,2002,1003,3,2023/11/29
3332,2005,1003,2,2023/11/29
3333,2003,1002,2,2023/11/30
3333,2003,1001,3,2023/11/30
3333,2001,1002,3,2023/11/30
3334,2004,1001,3,2023/12/1
3335,2005,1005,3,2023/12/2
3335,2003,1005,2,2023/12/2
3335,2005,1005,2,2023/12/2
3335,2001,1002,1,2023/12/2
3336,2002,1002,1,2023/12/3
3337,2002,1004,1,2023/12/4
3337,2002,1005,2,2023/12/4
3337,2004,1005,3,2023/12/4
3337,2005,1002,3,2023/12/4
3338,2002,1003,1,2023/12/5
3338,2002,1003,1,2023/12/5
3339,2002,1001,2,2023/12/6
3339,2003,1002,3,2023/12/6
3339,2004,1004,1,2023/12/6
3339,2003,1003,2,2023/12/6
3340,2002,1001,3,2023/12/7
3340,2004,1005,1,2023/12/7
3340,2005,1004,3,2023/12/7
3340,2004,1001,1,2023/12/7
3341,2001,1002,1,2023/12/8
3341,2005,1003,3,2023/12/8
3342,2003,1005,1,2023/12/9
3342,2005,1002,1,2023/12/9
3342,2003,1001,1,2023/12/9
3342,2005,1005,1,2023/12/9
3342,2003,1001,2,2023/12/9
3343,2002,1005,1,2023/12/10
3343,2001,1003,2,2023/12/10
3343,2001,1003,1,2023/12/10
3344,2004,1003,1,2023/12/11
3345,2002,1005,2,2023/12/12
3346,2005,1005,1,2023/12/13
3346,2002,1003,1,2023/12/13
3346,2005,1005,2,2023/12/13
3346,2005,1003,2,2023/12/13
3347,2005,1001,1,2023/12/14
3348,2003,1002,3,2023/12/15
3349,2004,1003,2,2023/12/16
3350,2002,1005,3,2023/12/17
3350,2004,1002,2,2023/12/17
3351,2005,1001,2,2023/12/18
3351,2003,1004,1,2023/12/18
3351,2005,1003,1,2023/12/18
3351,2005,1005,1,2023/12/18
3351,2005,1003,2,2023/12/18
3352,2003,1005,2,2023/12/19
3352,2001,1005,3,2023/12/19
3352,2003,1002,1,2023/12/19
3352,2005,1005,3,2023/12/19
3353,2005,1004,1,2023/12/20
3353,2003,1003,3,2023/12/20
3354,2004,1001,3,2023/12/21
3355,2002,1002,3,2023/12/22
3355,2004,1005,3,2023/12/22
3356,2005,1004,2,2023/12/23
3356,2001,1003,1,2023/12/23
3356,2002,1003,2,2023/12/23
3356,2005,1003,3,2023/12/23
3357,2004,1003,3,2023/12/24
3357,2002,1002,3,2023/12/24
3357,2005,1003,3,2023/12/24
3357,2002,1003,2,2023/12/24
3358,2002,1003,3,2023/12/25
3358,2005,1004,1,2023/12/25
3358,2004,1005,2,2023/12/25
3358,2003,1005,3,2023/12/25
3359,2001,1001,3,2023/12/26
3359,2005,1005,2,2023/12/26
3359,2002,1002,3,2023/12/26
3359,2004,1001,3,2023/12/26
3359,2003,1005,3,2023/12/26
3360,2002,1002,2,2023/12/27
3360,2001,1002,2,2023/12/27
3360,2002,1003,3,2023/12/27
3360,2003,1003,1,2023/12/27
3361,2003,1004,3,2023/12/28
3361,2005,1001,1,2023/12/28
3361,2003,1004,1,2023/12/28
3362,2003,1002,1,2023/12/29
3362,2003,1001,1,2023/12/29
3362,2003,1002,3,2023/12/29
3363,2005,1004,1,2023/12/30
3363,2005,1002,2,2023/12/30
3364,2001,1005,1,2023/12/31
3364,2005,1004,3,2023/12/31
